1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image5.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image8.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image6.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image3.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image7.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image9.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image4.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image1.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image2.png
1,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jasdhjhasgdjhsagd-hgasjdhgasjhdg-0/image0.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image6.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image8.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image0.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image9.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image3.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image1.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image2.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image5.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image7.png
2,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/asjdhajsd-ajhsdgjhasd-0/image4.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image7.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image8.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image4.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image0.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image3.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image2.png
3,/home/tirza/Documents/MediaUnderstanding/Personal_Teaching_Aid/electron/python/main/aligned-images/jhsdjhagdjh-ajhsgdjahsd-0/image9.png
